"Symbol","Trade DATE","NOCP"
"FB","8/22/2019","182.040000000000"
"FB","8/21/2019","183.550000000000"
"FB","8/20/2019","183.810000000000"
"FB","8/19/2019","186.170000000000"
"FB","8/16/2019","183.700000000000"
"FB","8/15/2019","182.590000000000"
"FB","8/14/2019","179.710000000000"
"FB","8/13/2019","188.450000000000"
"FB","8/12/2019","185.370000000000"
"FB","8/9/2019","187.850000000000"
"FB","8/8/2019","190.160000000000"
"FB","8/7/2019","185.150000000000"
"FB","8/6/2019","184.510000000000"
"FB","8/5/2019","181.730000000000"
"FB","8/2/2019","189.020000000000"
"FB","8/1/2019","192.730000000000"
"FB","7/31/2019","194.230000000000"
"FB","7/30/2019","197.040000000000"
"FB","7/29/2019","195.940000000000"
"FB","7/26/2019","199.750000000000"
"FB","7/25/2019","200.710000000000"
"FB","7/24/2019","204.660000000000"
"FB","7/23/2019","202.360000000000"
"FB","7/22/2019","202.320000000000"
"FB","7/19/2019","198.360000000000"
"FB","7/18/2019","200.780000000000"
"FB","7/17/2019","201.800000000000"
"FB","7/16/2019","203.840000000000"
"FB","7/15/2019","203.910000000000"
"FB","7/12/2019","204.870000000000"
"FB","7/11/2019","201.230000000000"
"FB","7/10/2019","202.730000000000"
"FB","7/9/2019","199.210000000000"
"FB","7/8/2019","195.760000000000"
"FB","7/5/2019","196.400000000000"
"FB","7/3/2019","197.200000000000"
"FB","7/2/2019","195.000000000000"
"FB","7/1/2019","193.000000000000"
"FB","6/28/2019","193.000000000000"
"FB","6/27/2019","189.500000000000"
"FB","6/26/2019","187.660000000000"
"FB","6/25/2019","188.840000000000"
"FB","6/24/2019","192.600000000000"
"FB","6/21/2019","191.140000000000"
"FB","6/20/2019","189.530000000000"
"FB","6/19/2019","187.480000000000"
"FB","6/18/2019","188.470000000000"
"FB","6/17/2019","189.010000000000"
"FB","6/14/2019","181.330000000000"
"FB","6/13/2019","177.470000000000"
"FB","6/12/2019","175.040000000000"
"FB","6/11/2019","178.100000000000"
"FB","6/10/2019","174.820000000000"
"FB","6/7/2019","173.350000000000"
"FB","6/6/2019","168.330000000000"
"FB","6/5/2019","168.170000000000"
"FB","6/4/2019","167.500000000000"
"FB","6/3/2019","164.150000000000"
"FB","5/31/2019","177.470000000000"
"FB","5/30/2019","183.010000000000"
"FB","5/29/2019","182.190000000000"
"FB","5/28/2019","184.310000000000"
"FB","5/24/2019","181.060000000000"
"FB","5/23/2019","180.870000000000"
"FB","5/22/2019","185.320000000000"
"FB","5/21/2019","184.820000000000"
"FB","5/20/2019","182.720000000000"
"FB","5/17/2019","185.300000000000"
"FB","5/16/2019","186.990000000000"
"FB","5/15/2019","186.270000000000"
"FB","5/14/2019","180.730000000000"
"FB","5/13/2019","181.540000000000"
"FB","5/10/2019","188.340000000000"
"FB","5/9/2019","188.650000000000"
"FB","5/8/2019","189.540000000000"
"FB","5/7/2019","189.770000000000"
"FB","5/6/2019","193.880000000000"
"FB","5/3/2019","195.470000000000"
"FB","5/2/2019","192.530000000000"
"FB","5/1/2019","193.030000000000"
"FB","4/30/2019","193.400000000000"
"FB","4/29/2019","194.780000000000"
"FB","4/26/2019","191.490000000000"
"FB","4/25/2019","193.260000000000"
"FB","4/24/2019","182.580000000000"
"FB","4/23/2019","183.780000000000"
"FB","4/22/2019","181.440000000000"
"FB","4/18/2019","178.280000000000"
"FB","4/17/2019","178.780000000000"
"FB","4/16/2019","178.870000000000"
"FB","4/15/2019","179.650000000000"
"FB","4/12/2019","179.100000000000"
"FB","4/11/2019","177.510000000000"
"FB","4/10/2019","177.820000000000"
"FB","4/9/2019","177.580000000000"
"FB","4/8/2019","174.930000000000"
"FB","4/5/2019","175.720000000000"
"FB","4/4/2019","176.020000000000"
"FB","4/3/2019","173.540000000000"
"FB","4/2/2019","174.200000000000"
"FB","4/1/2019","168.700000000000"
"FB","3/29/2019","166.690000000000"
"FB","3/28/2019","165.550000000000"
"FB","3/27/2019","165.870000000000"
"FB","3/26/2019","167.680000000000"
"FB","3/25/2019","166.290000000000"
"FB","3/22/2019","164.340000000000"
"FB","3/21/2019","166.080000000000"
"FB","3/20/2019","165.440000000000"
"FB","3/19/2019","161.570000000000"
"FB","3/18/2019","160.470000000000"
